industry,wr1,wr2,wr3,wr4,vol1,vol2,vol3,vol4,pe_ratio,debt_to_equity,profit_margin,free_cash_margin,volatility,cpi,interest_rate,unemployment_rate,sma,rsi,ema,label,quick_ratio,total_shareholder_return
Consumer Discretionary,0.006916101567856659,0.010573467979553587,0.0279206575238527,0.0029477732630191727,1711500,1683300,1953900,2105700,3.96,0.3,17.06,18.34,0.028464971501770565,301.836,4.83,3.5,57.06666666666666,46.86390532544383,56.90291666666667,1,,
Technology,-0.18822321819208931,-0.018968239176433185,-0.0035796107260728234,-0.05837942480720786,3354500,2600200,1989200,1742700,-43.64,1.08,-41.45,-11.98,0.028126098078790893,252.885,2.18,3.8,58.80666666666667,0.15741833923652707,58.565416666666664,0,2.73,-14.03
Finance,-0.01996211981858111,0.0014886460410292776,0.013580677971247703,-0.02439526980027407,5635100,5656400,4757300,5745800,13.62,0.35,14.34,12.94,0.026312431126491793,249.554,1.68,4.0,45.31333333333333,54.761223906205295,45.705,0,,
Industrials,-0.035722668795896126,0.025781749864436855,0.03075800026593231,0.048909644344338775,635625,309219,494062,276094,38.38,0.39,11.67,19.08,0.02589254207397636,245.519,1.16,4.4,53.38880000000001,32.014833127317765,53.369333333333344,0,1.13,-1.61
Industrials,0.0330166537828394,0.028752653914818252,-0.06252503411287413,0.06744113353428582,127000,124700,147100,225500,33.47,0.8,16.16,15.16,0.021912324413843557,260.388,0.09,6.9,194.82666666666668,90.24745269286754,195.70166666666665,1,2.07,0.27
Basic Materials,0.03479383137299451,-0.045510463013104324,-0.05793756515831825,-0.028202058882997625,1485900,2307000,3583800,4116900,103.41,0.27,,,0.02522804330279671,241.729,0.41,4.9,7.9799999999999995,80.78602620087338,7.987083333333333,1,1.07,2.13
Industrials,-0.03074790887730382,0.015904914677623196,0.004606265684542191,-0.004157104383720071,913350,670500,660450,772800,16.87,0.13,10.77,-6.5,0.033443702559930594,241.428,0.4,5.0,45.83111111111111,43.979057591623,45.845555555555556,0,1.16,2.74
Finance,0.00758880733534244,-0.014280571357645556,0.0065021975744876245,0.07268757670049551,342450,535725,518175,346950,40.9,,11.62,10.74,0.01937401612330981,240.628,0.4,4.8,12.827674074074075,57.14123556287076,12.815798148148147,0,,
Industrials,-0.010368136954783579,0.05499881556659097,0.005757801612533821,-0.011886578664532972,5286408,3942543,4002960,5658142,16.74,0.66,11.96,15.9,0.019559535756920054,237.111,0.38,4.9,97.37023333333333,37.43264076488983,97.34483333333333,0,0.85,3.65
Utilities,0.008626548758995121,0.0034622777219150296,-0.010150442703226296,0.004103113912466165,2974700,2519800,2835300,2697300,25.46,1.5,9.38,-18.47,0.01337655447438105,273.567,0.1,5.2,76.02666666666667,83.51648351648373,75.94,1,0.19,7.7
Industrials,0.011992924849385907,-0.01754827461280224,-0.04156688325628811,0.026134004017912632,2001200,1912200,1912200,2373500,32.29,1.85,4.49,-11.35,0.018479025983837667,250.546,1.69,4.0,39.42,67.1342685370741,39.39333333333333,1,0.66,1.11
